# Railhook
# Admin, auth and share routes render nothing to a crawler and are behind a
# session; listing them only invites requests that will 401 or redirect.

User-agent: *
Allow: /
Disallow: /admin/
Disallow: /login
Disallow: /register
Disallow: /verify-email
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /accept-invite
Disallow: /device
Disallow: /shared/

# nginx replaces the placeholder origin below with the container's RAILHOOK_SITE_URL.
# The second sitemap is the docs site's own (railhook-docs/, served at /docs/).
Sitemap: https://site-url.railhook.invalid/sitemap.xml
Sitemap: https://site-url.railhook.invalid/docs/sitemap-index.xml
